temp,humi,mq135,mq7,pm2.5,uv_index
"{'ts': 1689515987580, 'value': '28.3'}","{'ts': 1689515987580, 'value': '50.0'}","{'ts': 1689515987580, 'value': '0.2721'}","{'ts': 1689515987580, 'value': '8.7591'}","{'ts': 1689515987580, 'value': '0.0797'}","{'ts': 1689515987580, 'value': '10.1074'}"
"{'ts': 1689515676934, 'value': '28.3'}","{'ts': 1689515676934, 'value': '50.0'}","{'ts': 1689515676934, 'value': '0.2907'}","{'ts': 1689515676934, 'value': '8.7591'}","{'ts': 1689515676934, 'value': '0.0856'}","{'ts': 1689515676934, 'value': '8.3984'}"
"{'ts': 1689515367273, 'value': '28.3'}","{'ts': 1689515367273, 'value': '51.0'}","{'ts': 1689515367273, 'value': '0.2797'}","{'ts': 1689515367273, 'value': '8.8846'}","{'ts': 1689515367273, 'value': '0.0865'}","{'ts': 1689515367273, 'value': '7.3242'}"
"{'ts': 1689515060439, 'value': '28.8'}","{'ts': 1689515060439, 'value': '51.0'}","{'ts': 1689515060439, 'value': '0.2765'}","{'ts': 1689515060439, 'value': '8.8846'}","{'ts': 1689515060439, 'value': '0.0865'}","{'ts': 1689515060439, 'value': '17.7246'}"
"{'ts': 1689514750838, 'value': '28.8'}","{'ts': 1689514750838, 'value': '51.0'}","{'ts': 1689514750838, 'value': '0.2858'}","{'ts': 1689514750838, 'value': '9.0111'}","{'ts': 1689514750838, 'value': '0.0856'}","{'ts': 1689514750838, 'value': '3.6133'}"
"{'ts': 1689514443982, 'value': '28.8'}","{'ts': 1689514443982, 'value': '51.0'}","{'ts': 1689514443982, 'value': '0.6818'}","{'ts': 1689514443982, 'value': '8.8846'}","{'ts': 1689514443982, 'value': '0.0865'}","{'ts': 1689514443982, 'value': '3.3691'}"
"{'ts': 1689514137035, 'value': '28.3'}","{'ts': 1689514137035, 'value': '51.0'}","{'ts': 1689514137035, 'value': '0.3084'}","{'ts': 1689514137035, 'value': '8.8846'}","{'ts': 1689514137035, 'value': '0.0747'}","{'ts': 1689514137035, 'value': '0.4883'}"
"{'ts': 1689513830006, 'value': '28.8'}","{'ts': 1689513830006, 'value': '51.0'}","{'ts': 1689513830006, 'value': '0.2858'}","{'ts': 1689513830006, 'value': '8.7591'}","{'ts': 1689513830006, 'value': '0.0865'}","{'ts': 1689513830006, 'value': '17.2852'}"
"{'ts': 1689513520415, 'value': '28.8'}","{'ts': 1689513520415, 'value': '52.0'}","{'ts': 1689513520415, 'value': '0.2749'}","{'ts': 1689513520415, 'value': '8.7591'}","{'ts': 1689513520415, 'value': '0.0848'}","{'ts': 1689513520415, 'value': '1.5137'}"
"{'ts': 1689513213532, 'value': '28.8'}","{'ts': 1689513213532, 'value': '52.0'}","{'ts': 1689513213532, 'value': '0.2749'}","{'ts': 1689513213532, 'value': '9.0111'}","{'ts': 1689513213532, 'value': '0.042'}","{'ts': 1689513213532, 'value': '17.4316'}"
"{'ts': 1689512903871, 'value': '28.7'}","{'ts': 1689512903871, 'value': '52.0'}","{'ts': 1689512903871, 'value': '0.2848'}","{'ts': 1689512903871, 'value': '8.8846'}","{'ts': 1689512903871, 'value': '0.0856'}","{'ts': 1689512903871, 'value': '3.8086'}"
"{'ts': 1689512594243, 'value': '28.8'}","{'ts': 1689512594243, 'value': '52.0'}","{'ts': 1689512594243, 'value': '0.2749'}","{'ts': 1689512594243, 'value': '8.8846'}","{'ts': 1689512594243, 'value': '0.0856'}","{'ts': 1689512594243, 'value': '11.6211'}"
"{'ts': 1689512284553, 'value': '28.3'}","{'ts': 1689512284553, 'value': '53.0'}","{'ts': 1689512284553, 'value': '0.2586'}","{'ts': 1689512284553, 'value': '9.0111'}","{'ts': 1689512284553, 'value': '0.0755'}","{'ts': 1689512284553, 'value': '14.4531'}"
"{'ts': 1689511974907, 'value': '28.3'}","{'ts': 1689511974907, 'value': '53.0'}","{'ts': 1689511974907, 'value': '0.2765'}","{'ts': 1689511974907, 'value': '9.1384'}","{'ts': 1689511974907, 'value': '0.0856'}","{'ts': 1689511974907, 'value': '1.9531'}"
"{'ts': 1689511667777, 'value': '27.9'}","{'ts': 1689511667777, 'value': '56.0'}","{'ts': 1689511667777, 'value': '0.2744'}","{'ts': 1689511667777, 'value': '9.2666'}","{'ts': 1689511667777, 'value': '0.0856'}","{'ts': 1689511667777, 'value': '0.0'}"
"{'ts': 1689511360929, 'value': '27.9'}","{'ts': 1689511360929, 'value': '57.0'}","{'ts': 1689511360929, 'value': '0.6891'}","{'ts': 1689511360929, 'value': '8.7591'}","{'ts': 1689511360929, 'value': '0.0856'}","{'ts': 1689511360929, 'value': '5.2246'}"
"{'ts': 1689511317102, 'value': '27.9'}","{'ts': 1689511317102, 'value': '56.0'}","{'ts': 1689511317102, 'value': '0.8925'}","{'ts': 1689511317102, 'value': '8.8755'}","{'ts': 1689511317102, 'value': '0.0856'}","{'ts': 1689511317102, 'value': '8.9355'}"
"{'ts': 1689509105307, 'value': '27.9'}","{'ts': 1689509105307, 'value': '85.0'}","{'ts': 1689509105307, 'value': '0.3162'}","{'ts': 1689509105307, 'value': '12.8361'}","{'ts': 1689509105307, 'value': '0.0806'}","{'ts': 1689509105307, 'value': '0.2441'}"
"{'ts': 1689508851056, 'value': '27.9'}","{'ts': 1689508851056, 'value': '86.0'}","{'ts': 1689508851056, 'value': '0.3143'}","{'ts': 1689508851056, 'value': '12.6585'}","{'ts': 1689508851056, 'value': '0.0806'}","{'ts': 1689508851056, 'value': '12.3535'}"
"{'ts': 1689508600117, 'value': '28.8'}","{'ts': 1689508600117, 'value': '84.0'}","{'ts': 1689508600117, 'value': '0.3802'}","{'ts': 1689508600117, 'value': '12.4821'}","{'ts': 1689508600117, 'value': '0.0789'}","{'ts': 1689508600117, 'value': '4.2969'}"
"{'ts': 1689508348639, 'value': '28.3'}","{'ts': 1689508348639, 'value': '85.0'}","{'ts': 1689508348639, 'value': '0.3417'}","{'ts': 1689508348639, 'value': '11.7889'}","{'ts': 1689508348639, 'value': '0.0764'}","{'ts': 1689508348639, 'value': '3.125'}"
"{'ts': 1689508096461, 'value': '28.3'}","{'ts': 1689508096461, 'value': '85.0'}","{'ts': 1689508096461, 'value': '0.3319'}","{'ts': 1689508096461, 'value': '11.4496'}","{'ts': 1689508096461, 'value': '0.0814'}","{'ts': 1689508096461, 'value': '0.0'}"
"{'ts': 1689507844408, 'value': '28.3'}","{'ts': 1689507844408, 'value': '82.0'}","{'ts': 1689507844408, 'value': '0.348'}","{'ts': 1689507844408, 'value': '11.9603'}","{'ts': 1689507844408, 'value': '0.0814'}","{'ts': 1689507844408, 'value': '0.0'}"
"{'ts': 1689507593483, 'value': '28.3'}","{'ts': 1689507593483, 'value': '81.0'}","{'ts': 1689507593483, 'value': '0.4979'}","{'ts': 1689507593483, 'value': '8.7591'}","{'ts': 1689507593483, 'value': '0.0814'}","{'ts': 1689507593483, 'value': '0.0'}"
"{'ts': 1689507216204, 'value': '30.2'}","{'ts': 1689507216204, 'value': '50.0'}","{'ts': 1689507216204, 'value': '0.348'}","{'ts': 1689507216204, 'value': '6.726'}","{'ts': 1689507216204, 'value': '0.0781'}","{'ts': 1689507216204, 'value': '28.6133'}"
"{'ts': 1689506962605, 'value': '30.3'}","{'ts': 1689506962605, 'value': '50.0'}","{'ts': 1689506962605, 'value': '0.3474'}","{'ts': 1689506962605, 'value': '6.6073'}","{'ts': 1689506962605, 'value': '0.0831'}","{'ts': 1689506962605, 'value': '15.2832'}"
"{'ts': 1689506711720, 'value': '30.3'}","{'ts': 1689506711720, 'value': '51.0'}","{'ts': 1689506711720, 'value': '0.3559'}","{'ts': 1689506711720, 'value': '6.8457'}","{'ts': 1689506711720, 'value': '0.0814'}","{'ts': 1689506711720, 'value': '25.8789'}"
"{'ts': 1689506460752, 'value': '30.3'}","{'ts': 1689506460752, 'value': '51.0'}","{'ts': 1689506460752, 'value': '0.3149'}","{'ts': 1689506460752, 'value': '6.4895'}","{'ts': 1689506460752, 'value': '0.0848'}","{'ts': 1689506460752, 'value': '18.1641'}"
"{'ts': 1689506209880, 'value': '29.8'}","{'ts': 1689506209880, 'value': '51.0'}","{'ts': 1689506209880, 'value': '0.2985'}","{'ts': 1689506209880, 'value': '6.1421'}","{'ts': 1689506209880, 'value': '0.0873'}","{'ts': 1689506209880, 'value': '10.6445'}"
"{'ts': 1689505956217, 'value': '29.8'}","{'ts': 1689505956217, 'value': '51.0'}","{'ts': 1689505956217, 'value': '0.328'}","{'ts': 1689505956217, 'value': '6.726'}","{'ts': 1689505956217, 'value': '0.0839'}","{'ts': 1689505956217, 'value': '27.0508'}"
"{'ts': 1689505702562, 'value': '30.3'}","{'ts': 1689505702562, 'value': '52.0'}","{'ts': 1689505702562, 'value': '0.3434'}","{'ts': 1689505702562, 'value': '7.5844'}","{'ts': 1689505702562, 'value': '0.0747'}","{'ts': 1689505702562, 'value': '27.0508'}"
"{'ts': 1689505451708, 'value': '30.3'}","{'ts': 1689505451708, 'value': '52.0'}","{'ts': 1689505451708, 'value': '0.3867'}","{'ts': 1689505451708, 'value': '7.9671'}","{'ts': 1689505451708, 'value': '0.0781'}","{'ts': 1689505451708, 'value': '10.9375'}"
"{'ts': 1689505200824, 'value': '30.3'}","{'ts': 1689505200824, 'value': '53.0'}","{'ts': 1689505200824, 'value': '0.2921'}","{'ts': 1689505200824, 'value': '8.7591'}","{'ts': 1689505200824, 'value': '0.0907'}","{'ts': 1689505200824, 'value': '27.3926'}"
"{'ts': 1689505114119, 'value': '30.3'}","{'ts': 1689505114119, 'value': '52.0'}","{'ts': 1689505114119, 'value': '0.313'}","{'ts': 1689505114119, 'value': '8.4702'}","{'ts': 1689505114119, 'value': '0.0907'}","{'ts': 1689505114119, 'value': '12.207'}"
"{'ts': 1689504860476, 'value': '30.3'}","{'ts': 1689504860476, 'value': '52.0'}","{'ts': 1689504860476, 'value': '0.313'}","{'ts': 1689504860476, 'value': '8.6141'}","{'ts': 1689504860476, 'value': '0.0907'}","{'ts': 1689504860476, 'value': '14.4043'}"
"{'ts': 1689504609577, 'value': '30.3'}","{'ts': 1689504609577, 'value': '53.0'}","{'ts': 1689504609577, 'value': '0.3112'}","{'ts': 1689504609577, 'value': '8.6141'}","{'ts': 1689504609577, 'value': '0.0907'}","{'ts': 1689504609577, 'value': '18.7988'}"
"{'ts': 1689504358692, 'value': '30.3'}","{'ts': 1689504358692, 'value': '53.0'}","{'ts': 1689504358692, 'value': '0.2921'}","{'ts': 1689504358692, 'value': '8.9052'}","{'ts': 1689504358692, 'value': '0.0907'}","{'ts': 1689504358692, 'value': '27.3926'}"
"{'ts': 1689504323780, 'value': '30.3'}","{'ts': 1689504323780, 'value': '53.0'}","{'ts': 1689504323780, 'value': '0.2921'}","{'ts': 1689504323780, 'value': '8.9065'}","{'ts': 1689504323780, 'value': '0.0907'}","{'ts': 1689504323780, 'value': '15.8691'}"
"{'ts': 1689504183706, 'value': '30.3'}","{'ts': 1689504183706, 'value': '54.0'}","{'ts': 1689504183706, 'value': '0.2904'}","{'ts': 1689504183706, 'value': '9.0606'}","{'ts': 1689504183706, 'value': '0.0907'}","{'ts': 1689504183706, 'value': '21.2891'}"
"{'ts': 1689504021920, 'value': '30.3'}","{'ts': 1689504021920, 'value': '54.0'}","{'ts': 1689504021920, 'value': '0.2904'}","{'ts': 1689504021920, 'value': '9.2131'}","{'ts': 1689504021920, 'value': '0.0898'}","{'ts': 1689504021920, 'value': '17.3828'}"
"{'ts': 1689503866003, 'value': '30.3'}","{'ts': 1689503866003, 'value': '54.0'}","{'ts': 1689503866003, 'value': '0.2998'}","{'ts': 1689503866003, 'value': '9.2131'}","{'ts': 1689503866003, 'value': '0.0907'}","{'ts': 1689503866003, 'value': '28.6133'}"
"{'ts': 1689503709286, 'value': '30.3'}","{'ts': 1689503709286, 'value': '55.0'}","{'ts': 1689503709286, 'value': '0.2887'}","{'ts': 1689503709286, 'value': '9.2131'}","{'ts': 1689503709286, 'value': '0.0907'}","{'ts': 1689503709286, 'value': '17.7734'}"
"{'ts': 1689503550691, 'value': '30.3'}","{'ts': 1689503550691, 'value': '56.0'}","{'ts': 1689503550691, 'value': '0.2963'}","{'ts': 1689503550691, 'value': '9.3668'}","{'ts': 1689503550691, 'value': '0.0907'}","{'ts': 1689503550691, 'value': '15.0391'}"
"{'ts': 1689503394830, 'value': '30.3'}","{'ts': 1689503394830, 'value': '56.0'}","{'ts': 1689503394830, 'value': '0.2963'}","{'ts': 1689503394830, 'value': '9.3668'}","{'ts': 1689503394830, 'value': '0.0907'}","{'ts': 1689503394830, 'value': '22.1191'}"
"{'ts': 1689503238978, 'value': '30.8'}","{'ts': 1689503238978, 'value': '55.0'}","{'ts': 1689503238978, 'value': '0.3047'}","{'ts': 1689503238978, 'value': '9.3668'}","{'ts': 1689503238978, 'value': '0.0898'}","{'ts': 1689503238978, 'value': '15.0391'}"
"{'ts': 1689503083030, 'value': '30.8'}","{'ts': 1689503083030, 'value': '55.0'}","{'ts': 1689503083030, 'value': '0.3445'}","{'ts': 1689503083030, 'value': '8.9092'}","{'ts': 1689503083030, 'value': '0.0907'}","{'ts': 1689503083030, 'value': '17.6758'}"
"{'ts': 1689502219218, 'value': '28.3'}","{'ts': 1689502219218, 'value': '75.0'}","{'ts': 1689502219218, 'value': '0.3132'}","{'ts': 1689502219218, 'value': '6.421'}","{'ts': 1689502219218, 'value': '0.0806'}","{'ts': 1689502219218, 'value': '15.0391'}"
"{'ts': 1689502063162, 'value': '28.3'}","{'ts': 1689502063162, 'value': '78.0'}","{'ts': 1689502063162, 'value': '0.3992'}","{'ts': 1689502063162, 'value': '8.7591'}","{'ts': 1689502063162, 'value': '0.0789'}","{'ts': 1689502063162, 'value': '27.3926'}"
"{'ts': 1689500861077, 'value': '28.3'}","{'ts': 1689500861077, 'value': '83.0'}","{'ts': 1689500861077, 'value': '0.3168'}","{'ts': 1689500861077, 'value': '7.4805'}","{'ts': 1689500861077, 'value': '0.0839'}","{'ts': 1689500861077, 'value': '23.5352'}"
"{'ts': 1689500308967, 'value': '27.9'}","{'ts': 1689500308967, 'value': '83.0'}","{'ts': 1689500308967, 'value': '0.3395'}","{'ts': 1689500308967, 'value': '7.4805'}","{'ts': 1689500308967, 'value': '0.0856'}","{'ts': 1689500308967, 'value': '22.5098'}"
"{'ts': 1689499988684, 'value': '27.9'}","{'ts': 1689499988684, 'value': '83.0'}","{'ts': 1689499988684, 'value': '0.3805'}","{'ts': 1689499988684, 'value': '8.0493'}","{'ts': 1689499988684, 'value': '0.0848'}","{'ts': 1689499988684, 'value': '30.3711'}"
"{'ts': 1689499829046, 'value': '27.9'}","{'ts': 1689499829046, 'value': '83.0'}","{'ts': 1689499829046, 'value': '0.37'}","{'ts': 1689499829046, 'value': '8.1656'}","{'ts': 1689499829046, 'value': '0.0848'}","{'ts': 1689499829046, 'value': '20.8496'}"
"{'ts': 1689498665572, 'value': '27.9'}","{'ts': 1689498665572, 'value': '82.0'}","{'ts': 1689498665572, 'value': '0.4046'}","{'ts': 1689498665572, 'value': '3.3023'}","{'ts': 1689498665572, 'value': '0.0848'}","{'ts': 1689498665572, 'value': '20.7031'}"
"{'ts': 1689498503661, 'value': '28.3'}","{'ts': 1689498503661, 'value': '82.0'}","{'ts': 1689498503661, 'value': '0.4116'}","{'ts': 1689498503661, 'value': '3.3934'}","{'ts': 1689498503661, 'value': '0.0839'}","{'ts': 1689498503661, 'value': '19.5313'}"
"{'ts': 1689498347139, 'value': '28.3'}","{'ts': 1689498347139, 'value': '82.0'}","{'ts': 1689498347139, 'value': '0.3381'}","{'ts': 1689498347139, 'value': '3.5793'}","{'ts': 1689498347139, 'value': '0.0629'}","{'ts': 1689498347139, 'value': '29.3945'}"
"{'ts': 1689498187203, 'value': '27.9'}","{'ts': 1689498187203, 'value': '82.0'}","{'ts': 1689498187203, 'value': '0.4272'}","{'ts': 1689498187203, 'value': '3.7702'}","{'ts': 1689498187203, 'value': '0.0839'}","{'ts': 1689498187203, 'value': '24.9023'}"
"{'ts': 1689498028470, 'value': '27.9'}","{'ts': 1689498028470, 'value': '82.0'}","{'ts': 1689498028470, 'value': '0.4506'}","{'ts': 1689498028470, 'value': '3.9663'}","{'ts': 1689498028470, 'value': '0.0839'}","{'ts': 1689498028470, 'value': '19.2383'}"
"{'ts': 1689497872574, 'value': '27.9'}","{'ts': 1689497872574, 'value': '82.0'}","{'ts': 1689497872574, 'value': '0.4749'}","{'ts': 1689497872574, 'value': '4.1675'}","{'ts': 1689497872574, 'value': '0.0814'}","{'ts': 1689497872574, 'value': '30.0781'}"
"{'ts': 1689497716693, 'value': '27.5'}","{'ts': 1689497716693, 'value': '83.0'}","{'ts': 1689497716693, 'value': '0.5022'}","{'ts': 1689497716693, 'value': '4.858'}","{'ts': 1689497716693, 'value': '0.0856'}","{'ts': 1689497716693, 'value': '26.6602'}"
"{'ts': 1689497559160, 'value': '27.5'}","{'ts': 1689497559160, 'value': '83.0'}","{'ts': 1689497559160, 'value': '0.5971'}","{'ts': 1689497559160, 'value': '8.7591'}","{'ts': 1689497559160, 'value': '0.0881'}","{'ts': 1689497559160, 'value': '30.127'}"
"{'ts': 1689494912645, 'value': '31.8'}","{'ts': 1689494912645, 'value': '79.0'}","{'ts': 1689494912645, 'value': '0.8511'}","{'ts': 1689494912645, 'value': '8.844'}","{'ts': 1689494912645, 'value': '0.047'}","{'ts': 1689494912645, 'value': '1.8066'}"
"{'ts': 1689494756795, 'value': '31.8'}","{'ts': 1689494756795, 'value': '80.0'}","{'ts': 1689494756795, 'value': '0.8458'}","{'ts': 1689494756795, 'value': '8.9293'}","{'ts': 1689494756795, 'value': '0.0453'}","{'ts': 1689494756795, 'value': '2.002'}"
"{'ts': 1689494600942, 'value': '31.8'}","{'ts': 1689494600942, 'value': '80.0'}","{'ts': 1689494600942, 'value': '0.8458'}","{'ts': 1689494600942, 'value': '8.844'}","{'ts': 1689494600942, 'value': '0.047'}","{'ts': 1689494600942, 'value': '1.7578'}"
"{'ts': 1689494506739, 'value': '31.8'}","{'ts': 1689494506739, 'value': '79.0'}","{'ts': 1689494506739, 'value': '0.8511'}","{'ts': 1689494506739, 'value': '8.9293'}","{'ts': 1689494506739, 'value': '0.0461'}","{'ts': 1689494506739, 'value': '7.0313'}"
"{'ts': 1689494437352, 'value': '31.8'}","{'ts': 1689494437352, 'value': '79.0'}","{'ts': 1689494437352, 'value': '0.8511'}","{'ts': 1689494437352, 'value': '8.844'}","{'ts': 1689494437352, 'value': '0.0445'}","{'ts': 1689494437352, 'value': '5.5664'}"
"{'ts': 1689494311575, 'value': '31.8'}","{'ts': 1689494311575, 'value': '79.0'}","{'ts': 1689494311575, 'value': '0.8689'}","{'ts': 1689494311575, 'value': '9.1935'}","{'ts': 1689494311575, 'value': '0.0461'}","{'ts': 1689494311575, 'value': '1.8555'}"
"{'ts': 1689494152971, 'value': '31.8'}","{'ts': 1689494152971, 'value': '79.0'}","{'ts': 1689494152971, 'value': '0.8689'}","{'ts': 1689494152971, 'value': '9.1057'}","{'ts': 1689494152971, 'value': '0.0386'}","{'ts': 1689494152971, 'value': '3.5156'}"
"{'ts': 1689493994352, 'value': '31.8'}","{'ts': 1689493994352, 'value': '79.0'}","{'ts': 1689493994352, 'value': '0.8689'}","{'ts': 1689493994352, 'value': '9.1057'}","{'ts': 1689493994352, 'value': '0.0453'}","{'ts': 1689493994352, 'value': '3.3203'}"
"{'ts': 1689493838481, 'value': '31.8'}","{'ts': 1689493838481, 'value': '79.0'}","{'ts': 1689493838481, 'value': '0.8162'}","{'ts': 1689493838481, 'value': '8.7591'}","{'ts': 1689493838481, 'value': '0.0478'}","{'ts': 1689493838481, 'value': '4.1016'}"
"{'ts': 1689493804611, 'value': '32.3'}","{'ts': 1689493804611, 'value': '77.0'}","{'ts': 1689493804611, 'value': '0.837'}","{'ts': 1689493804611, 'value': '12.5194'}","{'ts': 1689493804611, 'value': '0.0478'}","{'ts': 1689493804611, 'value': '6.7383'}"
"{'ts': 1689493648749, 'value': '32.3'}","{'ts': 1689493648749, 'value': '77.0'}","{'ts': 1689493648749, 'value': '0.8725'}","{'ts': 1689493648749, 'value': '12.2769'}","{'ts': 1689493648749, 'value': '0.0453'}","{'ts': 1689493648749, 'value': '8.252'}"
"{'ts': 1689493492877, 'value': '32.3'}","{'ts': 1689493492877, 'value': '78.0'}","{'ts': 1689493492877, 'value': '0.3383'}","{'ts': 1689493492877, 'value': '7.8863'}","{'ts': 1689493492877, 'value': '0.0848'}","{'ts': 1689493492877, 'value': '0.0'}"
"{'ts': 1689493337034, 'value': '32.3'}","{'ts': 1689493337034, 'value': '78.0'}","{'ts': 1689493337034, 'value': '0.3383'}","{'ts': 1689493337034, 'value': '7.8863'}","{'ts': 1689493337034, 'value': '0.0839'}","{'ts': 1689493337034, 'value': '0.0488'}"
"{'ts': 1689493178239, 'value': '32.3'}","{'ts': 1689493178239, 'value': '77.0'}","{'ts': 1689493178239, 'value': '0.3502'}","{'ts': 1689493178239, 'value': '7.9809'}","{'ts': 1689493178239, 'value': '0.0839'}","{'ts': 1689493178239, 'value': '3.0273'}"
"{'ts': 1689493016435, 'value': '32.3'}","{'ts': 1689493016435, 'value': '77.0'}","{'ts': 1689493016435, 'value': '0.3502'}","{'ts': 1689493016435, 'value': '8.076'}","{'ts': 1689493016435, 'value': '0.0848'}","{'ts': 1689493016435, 'value': '7.1777'}"
"{'ts': 1689492860568, 'value': '32.3'}","{'ts': 1689492860568, 'value': '77.0'}","{'ts': 1689492860568, 'value': '0.3502'}","{'ts': 1689492860568, 'value': '8.1718'}","{'ts': 1689492860568, 'value': '0.0848'}","{'ts': 1689492860568, 'value': '2.7344'}"
"{'ts': 1689492704646, 'value': '32.2'}","{'ts': 1689492704646, 'value': '77.0'}","{'ts': 1689492704646, 'value': '0.3507'}","{'ts': 1689492704646, 'value': '8.2682'}","{'ts': 1689492704646, 'value': '0.0839'}","{'ts': 1689492704646, 'value': '4.4922'}"
"{'ts': 1689492545615, 'value': '31.8'}","{'ts': 1689492545615, 'value': '78.0'}","{'ts': 1689492545615, 'value': '0.3509'}","{'ts': 1689492545615, 'value': '8.3651'}","{'ts': 1689492545615, 'value': '0.0839'}","{'ts': 1689492545615, 'value': '1.2695'}"
"{'ts': 1689492386811, 'value': '31.8'}","{'ts': 1689492386811, 'value': '78.0'}","{'ts': 1689492386811, 'value': '0.3509'}","{'ts': 1689492386811, 'value': '8.4627'}","{'ts': 1689492386811, 'value': '0.0839'}","{'ts': 1689492386811, 'value': '2.2949'}"
"{'ts': 1689492230937, 'value': '31.8'}","{'ts': 1689492230937, 'value': '78.0'}","{'ts': 1689492230937, 'value': '0.3509'}","{'ts': 1689492230937, 'value': '8.5609'}","{'ts': 1689492230937, 'value': '0.0839'}","{'ts': 1689492230937, 'value': '7.5684'}"
"{'ts': 1689492072338, 'value': '31.8'}","{'ts': 1689492072338, 'value': '78.0'}","{'ts': 1689492072338, 'value': '0.3609'}","{'ts': 1689492072338, 'value': '8.7591'}","{'ts': 1689492072338, 'value': '0.0831'}","{'ts': 1689492072338, 'value': '3.9063'}"
"{'ts': 1689491913740, 'value': '32.3'}","{'ts': 1689491913740, 'value': '77.0'}","{'ts': 1689491913740, 'value': '0.3602'}","{'ts': 1689491913740, 'value': '8.8591'}","{'ts': 1689491913740, 'value': '0.0839'}","{'ts': 1689491913740, 'value': '0.5859'}"
